"Beer","Origin","Style","ABV","Ratings","rating","reviews","state","region"
"Full Sail Old Boardhead Barleywine","OR, USA","American Barleywine","9%","3.841 (34)",3.841,34,"OR","oregon"
"Russian River Toronado 20th Anniversary","CA, USA","Belgian Strong Ale","10.40%","3.840 (7)",3.84,7,"CA","california"
"Pelican Mother of all Storms","OR, USA","English Barleywine","13.50%","3.840 (7)",3.84,7,"OR","oregon"
"Dark Horse Plead the 5th","MI, USA","Imperial Stout","12%","3.839 (15)",3.839,15,"MI","michigan"
"Sierra Nevada Estate Homegrown Ale","CA, USA","IPA","6.70%","3.838 (13)",3.838,13,"CA","california"
"He'Brew Genesis 15:15","CA, USA","American Barleywine","13.40%","3.838 (5)",3.838,5,"CA","california"
"Odell Friek","CO, USA","Flanders Red","5.50%","3.838 (5)",3.838,5,"CO","colorado"
"Pisgah Valdez Coffee Stout","NC, USA","Coffee Stout","6.80%","3.837 (5)",3.837,5,"NC","north carolina"
"Weyerbacher Heresy","PA, USA","Imperial Stout","8.20%","3.836 (33)",3.836,33,"PA","pennsylvania"
"Stone 12th Anniversary Bitter Chocolate Oatmeal Stout","CA, USA","Imperial Stout","9.20%","3.836 (25)",3.836,25,"CA","california"
"Hoppin' Frog Mean Manalishi","OH, USA","Imperial IPA","8.20%","3.836 (19)",3.836,19,"OH","ohio"
"Free State Old Backus Barleywine","KS, USA","American Barleywine","10.50%","3.836 (11)",3.836,11,"KS","kansas"
"Rogue Double Chocolate Stout","OR, USA","Imperial Stout","8%","3.836 (11)",3.836,11,"OR","oregon"
"Uinta Crooked Line Labyrinth Black Ale","UT, USA","Imperial Porter","13.20%","3.836 (8)",3.836,8,"UT","utah"
"Schlafly Imperial Stout","MO, USA","Imperial Stout","8.90%","3.836 (8)",3.836,8,"MO","missouri"
"Anderson Valley Barney Flats Oatmeal Stout","CA, USA","Oatmeal Stout","5.70%","3.835 (77)",3.835,77,"CA","california"
"Oskar Blues Deviant Dales","CO, USA","Imperial IPA","8%","3.835 (17)",3.835,17,"CO","colorado"
"Great Divide Titan IPA","CO, USA","IPA","6.80%","3.834 (62)",3.834,62,"CO","colorado"
"Russian River Salvation","CA, USA","Belgian Strong Ale","9%","3.833 (27)",3.833,27,"CA","california"
"New Glarus Dancing Man Wheat","WI, USA","Hefeweizen","7.20%","3.833 (15)",3.833,15,"WI","wisconsin"
"Green Flash Palate Wrecker Double IPA","CA, USA","Imperial IPA","9.20%","3.833 (15)",3.833,15,"CA","california"
"Dogfish Head Raison D'Extra","DE, USA","American Barleywine","18%","3.832 (31)",3.832,31,"DE","delaware"
"Russian River Sanctification","CA, USA","Belgian Ale","6.25%","3.832 (16)",3.832,16,"CA","california"
"Southern Tier Warlock","NY, USA","Imperial Stout","8.60%","3.831 (13)",3.831,13,"NY","new york"
"Stone 02.02.02 Vertical Epic Ale","CA, USA","Belgian Strong Ale","7.50%","3.831 (10)",3.831,10,"CA","california"
"Southern Tier Un*Earthly Imperial IPA","NY, USA","Imperial IPA","11%","3.830 (42)",3.83,42,"NY","new york"
"Founders Black Rye","MI, USA","Rye Beer","7.50%","3.830 (17)",3.83,17,"MI","michigan"
"Goose Island Imperial IPA","IL, USA","Imperial IPA","9%","3.830 (17)",3.83,17,"IL","illinois"
"Iron Hill Kriek de Hill","DE, USA","Fruit Lambic","5.20%","3.830 (7)",3.83,7,"DE","delaware"
"OFallon Smoked Porter","MO, USA","Smoked Ale","6%","3.829 (32)",3.829,32,"MO","missouri"
"Cigar City Humidor Series Cedar Aged Jai Alai IPA","FL, USA","IPA","7.50%","3.829 (11)",3.829,11,"FL","florida"
"FiftyFifty Imperial Eclipse Stout","CA, USA","Imperial Stout","9.50%","3.829 (4)",3.829,4,"CA","california"
"COOP Territorial Reserve Oak Aged Imperial Stout","OK, USA","Imperial Stout","9%","3.829 (4)",3.829,4,"OK","oklahoma"
"AleSmith Horny Devil","CA, USA","Belgian Strong Ale","11%","3.827 (42)",3.827,42,"CA","california"
"Boulevard Two Jokers Double Wit","MO, USA","Witbier","8%","3.827 (8)",3.827,8,"MO","missouri"
"Full Sail Imperial Porter Bourbon Barrel Aged","OR, USA","Imperial Porter","7.20%","3.827 (8)",3.827,8,"OR","oregon"
"Dogfish Head Raison D'Etre","DE, USA","Belgian Strong Ale","8%","3.826 (95)",3.826,95,"DE","delaware"
"Yazoo Sue","TN, USA","Smoked Ale","9%","3.826 (16)",3.826,16,"TN","tennessee"
"Lagunitas Olde Gnarly Wine","CA, USA","American Barleywine","11%","3.825 (37)",3.825,37,"CA","california"
"Portsmouth Kate the Great Russian Imperial Stout","NH, USA","Imperial Stout","9.50%","3.825 (5)",3.825,5,"NH","new hampshire"
"Green Flash Road Warrior","CA, USA","Imperial IPA","9%","3.825 (5)",3.825,5,"CA","california"
"Pelican India Pelican Ale","OR, USA","IPA","7.50%","3.824 (18)",3.824,18,"OR","oregon"
"Anchor Old Foghorn Ale","CA, USA","American Barleywine","10%","3.823 (74)",3.823,74,"CA","california"
"Boulevard Double Wide IPA","MO, USA","Imperial IPA","8.50%","3.822 (34)",3.822,34,"MO","missouri"
"Stone 5th Anniversary IPA","CA, USA","Imperial IPA","8.50%","3.822 (15)",3.822,15,"CA","california"
"Stone 7th Anniversary Ale","CA, USA","American Pale Ale","7.70%","3.821 (16)",3.821,16,"CA","california"
"Alpine Beer Company Duet","CA, USA","IPA","7%","3.821 (11)",3.821,11,"CA","california"
"Left Hand 10th Anniversary Oak Aged Imperial Stout","CO, USA","Imperial Stout","10%","3.821 (11)",3.821,11,"CO","colorado"
"Southampton Saison","NY, USA","Saison","6.50%","3.820 (12)",3.82,12,"NY","new york"
"Brooklyn Local 1","NY, USA","Belgian Strong Ale","9%","3.819 (40)",3.819,40,"NY","new york"
"Southern Tier Oat (Imperial Oatmeal Stout)","NY, USA","Imperial Stout","12.50%","3.819 (23)",3.819,23,"NY","new york"
"Heavy Seas Big DIPA","MD, USA","Imperial IPA","10.60%","3.818 (8)",3.818,8,"MD","maryland"
"Deschutes Fresh Squeezed IPA","OR, USA","IPA","6%","3.818 (8)",3.818,8,"OR","oregon"
"Smuttynose Finestkind IPA","NH, USA","IPA","6.90%","3.817 (51)",3.817,51,"NH","new hampshire"
"Widmer Brothers Nelson Imperial IPA","OR, USA","Imperial IPA","8.60%","3.817 (15)",3.817,15,"OR","oregon"
"Founders Blushing Monk","MI, USA","Fruit Beer","12.30%","3.817 (9)",3.817,9,"MI","michigan"
"The Bruery Oude Tart","CA, USA","Flanders Red","7.50%","3.817 (9)",3.817,9,"CA","california"
"The Bruery White Chocolate","CA, USA","Strong Ale","14%","3.817 (3)",3.817,3,"CA","california"
"Bear Republic Red Rocket Ale","CA, USA","Strong Ale","6.80%","3.816 (54)",3.816,54,"CA","california"
"Cigar City Big Sound Scotch Ale","FL, USA","Scottish Ale","8.50%","3.815 (10)",3.815,10,"FL","florida"
"Widmer Brothers Raspberry Russian Imperial Stout '12","OR, USA","Imperial Stout","9.30%","3.814 (4)",3.814,4,"OR","oregon"
"Stone RuinTen IPA","CA, USA","Imperial IPA","10.80%","3.813 (13)",3.813,13,"CA","california"
"Ken Schmidt / Maui / Stone Kona Coffee Macadamia Coconut Porter","CA, USA","Imperial Porter","8.50%","3.813 (5)",3.813,5,"CA","california"
"Uinta Dubhe Imperial Black IPA","UT, USA","American Black Ale","9.20%","3.810 (18)",3.81,18,"UT","utah"
"Stone Espresso Imperial Russian Stout","CA, USA","Imperial Stout","11%","3.810 (7)",3.81,7,"CA","california"
"Anchor Our Special Ale 2006","CA, USA","Spiced Beer","5.50%","3.809 (20)",3.809,20,"CA","california"
"Squatters Outer Darkness","UT, USA","Imperial Stout","10.50%","3.809 (8)",3.809,8,"UT","utah"
"Half Acre Daisy Cutter Pale Ale","IL, USA","American Pale Ale","5.20%","3.809 (8)",3.809,8,"IL","illinois"
"Ballast Point Grapefruit Sculpin","CA, USA","IPA","7%","3.809 (8)",3.809,8,"CA","california"
"Allagash Tripel Reserve","ME, USA","Abbey Tripel","9%","3.808 (49)",3.808,49,"ME","maine"
"Weyerbacher Insanity","PA, USA","English Barleywine","11%","3.808 (35)",3.808,35,"PA","pennsylvania"
"Founders Backwoods Bastard","MI, USA","Scottish Ale","10.20%","3.808 (23)",3.808,23,"MI","michigan"
"Central Waters Kosmyk Charlie's Y2K Catastrophe Ale","WI, USA","American Barleywine","10%","3.808 (10)",3.808,10,"WI","wisconsin"
"Deschutes Black Butte XXIII","OR, USA","Imperial Porter","11%","3.808 (9)",3.808,9,"OR","oregon"
"Surly Coffee Bender","MN, USA","Brown Ale","5.50%","3.807 (13)",3.807,13,"MN","minnesota"
"Troegs Nugget Nectar Ale","PA, USA","IPA","7.50%","3.805 (35)",3.805,35,"PA","pennsylvania"
"Tyranena Hop Whore Imperial India Pale Ale","WI, USA","Imperial IPA","-","3.805 (19)",3.805,19,"WI","wisconsin"
"Hair of the Dog Blue Dot Imperial IPA","OR, USA","Imperial IPA","7%","3.804 (25)",3.804,25,"OR","oregon"
"New Glarus Apple Ale","WI, USA","Fruit Beer","3.80%","3.804 (25)",3.804,25,"WI","wisconsin"
"Bells Java Stout","MI, USA","Coffee Stout","7.50%","3.802 (46)",3.802,46,"MI","michigan"
"Great Divide Hibernation Ale","CO, USA","Strong Ale","8.10%","3.802 (42)",3.802,42,"CO","colorado"
"Founders Double Trouble Imperial IPA","MI, USA","Imperial IPA","9.40%","3.800 (27)",3.8,27,"MI","michigan"
"New Glarus Unplugged Enigma","WI, USA","Wild Ale","7%","3.800 (23)",3.8,23,"WI","wisconsin"
"New Glarus Road Slush Stout","WI, USA","Oatmeal Stout","5.20%","3.800 (21)",3.8,21,"WI","wisconsin"
"Deschutes Bond Street Hop Henge Experimental IPA","OR, USA","Imperial IPA","8.75%","3.800 (11)",3.8,11,"OR","oregon"
"Bells Porter","MI, USA","Porter","6%","3.787 (50)",3.787,50,"MI","michigan"
"Great Divide 15th Anniversary Wood Aged Double IPA","CO, USA","Imperial IPA","10%","3.787 (12)",3.787,12,"CO","colorado"
"Odell Myrcenary Double IPA","CO, USA","Imperial IPA","9.30%","3.786 (11)",3.786,11,"CO","colorado"
"Deschutes Jubel 2010","OR, USA","Strong Ale","10%","3.786 (11)",3.786,11,"OR","oregon"
"Surly Wet","MN, USA","IPA","7.50%","3.786 (4)",3.786,4,"MN","minnesota"
"Sly Fox Prometheus","PA, USA","Smoked Ale","8.30%","3.786 (4)",3.786,4,"PA","pennsylvania"
"Samuel Adams Imperial Series Wee Heavy","MA, USA","Scottish Ale","10%","3.785 (10)",3.785,10,"MA","massachusetts"
"Clown Shoes Hoppy Feet","MA, USA","American Black Ale","7%","3.785 (10)",3.785,10,"MA","massachusetts"
"Lagunitas Hairy Eyeball Ale","CA, USA","English Strong Ale","9%","3.783 (43)",3.783,43,"CA","california"
"Lagunitas Little Sumpin Extra Ale","CA, USA","Imperial IPA","8.74%","3.783 (15)",3.783,15,"CA","california"
"Hair of the Dog Cherry Adam from the Wood","OR, USA","Strong Ale","10%","3.783 (9)",3.783,9,"OR","oregon"
"Three Floyds Oak Aged Dark Lord","IN, USA","Imperial Stout","14%","3.783 (3)",3.783,3,"IN","indiana"
"Prairie Artisan Ales Pirate Bomb","OK, USA","Imperial Stout","14%","3.783 (3)",3.783,3,"OK","oklahoma"
"Rogue Saint Rogue Red Ale","OR, USA","Amber Ale","5.20%","3.782 (54)",3.782,54,"OR","oregon"
"New Belgium Ranger IPA","CO, USA","IPA","7%","3.782 (34)",3.782,34,"CO","colorado"
"Magic Hat Thumbsucker","VT, USA","Imperial Stout","7.80%","3.782 (8)",3.782,8,"VT","vermont"
"Green Flash Green Bullet","CA, USA","Imperial IPA","10.10%","3.782 (8)",3.782,8,"CA","california"
"New Belgium Abbey Belgian Style Ale","CO, USA","Abbey Dubbel","7%","3.781 (51)",3.781,51,"CO","colorado"
"Southampton Imperial Porter","NY, USA","Baltic Porter","7.20%","3.781 (28)",3.781,28,"NY","new york"
"Lagunitas Kill Ugly Radio","CA, USA","IPA","7.80%","3.781 (23)",3.781,23,"CA","california"
"Clown Shoes Vampire Slayer","MA, USA","Imperial Stout","11%","3.780 (12)",3.78,12,"MA","massachusetts"
"Boulevard Bully! Porter","MO, USA","Porter","5.20%","3.779 (53)",3.779,53,"MO","missouri"
"Victory Moonglow","PA, USA","Weizenbock","8.70%","3.779 (31)",3.779,31,"PA","pennsylvania"
"Clown Shoes Blaecorn Unidragon","MA, USA","Imperial Stout","12.50%","3.779 (11)",3.779,11,"MA","massachusetts"
"Green Flash Imperial IPA","CA, USA","Imperial IPA","9.40%","3.778 (30)",3.778,30,"CA","california"
"Port Brewing Wipeout IPA","CA, USA","IPA","7%","3.778 (29)",3.778,29,"CA","california"
"Laughing Dog Sneaky Pete Imperial IPA","ID, USA","Imperial IPA","10%","3.778 (15)",3.778,15,"ID","idaho"
"Lost Abbey Lost and Found","CA, USA","Abbey Dubbel","8%","3.778 (15)",3.778,15,"CA","california"
"Founders Centennial IPA","MI, USA","IPA","7.20%","3.775 (41)",3.775,41,"MI","michigan"
"North Coast Old Rasputin XII","CA, USA","Imperial Stout","11.20%","3.775 (9)",3.775,9,"CA","california"
"Stone 17th Anniversary Götterdämmerung IPA","CA, USA","Imperial IPA","9.50%","3.775 (9)",3.775,9,"CA","california"
"AleSmith Decadence 2009","CA, USA","Weizenbock","9%","3.775 (5)",3.775,5,"CA","california"
"5 Seasons Delerium Dubbel","GA, USA","Abbey Dubbel","5.90%","3.775 (5)",3.775,5,"GA","georgia"
"Great Divide Oatmeal Yeti Imperial Stout","CO, USA","Imperial Stout","9.50%","3.775 (5)",3.775,5,"CO","colorado"
"Victory Hop Wallop","PA, USA","Imperial IPA","8.50%","3.773 (65)",3.773,65,"PA","pennsylvania"
"Firestone Walker 13","CA, USA","Strong Ale","11%","3.773 (8)",3.773,8,"CA","california"
"Tuppers Hop Pocket Ale","VA, USA","American Pale Ale","5%","3.772 (38)",3.772,38,"VA","virginia"
"Brooklyner-Schneider Hopfen-Weisse","NY, USA","Weizenbock","7.80%","3.771 (14)",3.771,14,"NY","new york"
"Stone Lukcy Basartd Ale","CA, USA","Strong Ale","8.50%","3.771 (14)",3.771,14,"CA","california"
"Ninkasi Oatis Oatmeal Stout","OR, USA","Oatmeal Stout","7.20%","3.771 (11)",3.771,11,"OR","oregon"
"New Glarus Unplugged Cran-bic","WI, USA","Fruit Lambic","6%","3.771 (11)",3.771,11,"WI","wisconsin"
"Stoudts Barrel Aged Fat Dog Stout","PA, USA","Imperial Stout","9%","3.771 (4)",3.771,4,"PA","pennsylvania"
"Kuhnhenn Fourth Dementia Old Ale","MI, USA","Old Ale","11%","3.770 (17)",3.77,17,"MI","michigan"
"Heavy Seas Siren Noire 2013","MD, USA","Imperial Stout","9.50%","3.770 (7)",3.77,7,"MD","maryland"
"The Bruery Cuir","CA, USA","Old Ale","14.50%","3.770 (7)",3.77,7,"CA","california"
"Pizza Port SPF 45 Saison","CA, USA","Saison","7%","3.769 (10)",3.769,10,"CA","california"
"Dogfish Head 60 Minute IPA","DE, USA","IPA","6%","3.768 (128)",3.768,128,"DE","delaware"
"Jolly Pumpkin / Nøgne Ø / Stone Special Holiday Ale","CA, USA","Spiced Beer","9%","3.767 (18)",3.767,18,"CA","california"
"Schlafly Reserve Oak-Aged Barleywine","MO, USA","English Barleywine","10.20%","3.767 (15)",3.767,15,"MO","missouri"
"21st Amendment Hop Crisis","CA, USA","Imperial IPA","11.80%","3.767 (9)",3.767,9,"CA","california"
"Avery Rumpkin","CO, USA","Spiced Beer","13.20%","3.767 (6)",3.767,6,"CO","colorado"
"Triumph Roggenbock","NJ, USA","Bock","7%","3.767 (3)",3.767,3,"NJ","new jersey"
"Victory Golden Monkey","PA, USA","Abbey Tripel","9.50%","3.765 (82)",3.765,82,"PA","pennsylvania"
"Rogue Morimoto Imperial Pilsner","OR, USA","Imperial Pilsener","8.80%","3.765 (43)",3.765,43,"OR","oregon"
"Allagash Black","ME, USA","Foreign / Extra Stout","7.50%","3.765 (23)",3.765,23,"ME","maine"
"Anchor Our Special Ale 2008","CA, USA","Spiced Beer","5.50%","3.765 (18)",3.765,18,"CA","california"
"Dark Horse Special Reserve Black Bier","MI, USA","Stout","7.50%","3.764 (22)",3.764,22,"MI","michigan"
"Russian River Redemption","CA, USA","Belgian Ale","4.60%","3.764 (19)",3.764,19,"CA","california"
"Buckeye Seventy-Six","OH, USA","Imperial IPA","7.90%","3.764 (11)",3.764,11,"OH","ohio"
"New Belgium Lips of Faith Super India Pale Ale","CO, USA","Imperial IPA","9%","3.764 (8)",3.764,8,"CO","colorado"
"Boulevard Dark Truth Stout","MO, USA","Imperial Stout","9.70%","3.763 (17)",3.763,17,"MO","missouri"
"Southampton Cuvee des Fleurs","NY, USA","Saison","7.70%","3.763 (13)",3.763,13,"NY","new york"
"Ken Schmidt / Iron Fist / Stone Mint Chocolate Imperial Stout","CA, USA","Imperial Stout","9.60%","3.763 (5)",3.763,5,"CA","california"
"Bells Batch 8000","MI, USA","Witbier","9%","3.762 (19)",3.762,19,"MI","michigan"
"He'Brew Jewbelation Eleven","CA, USA","Strong Ale","11%","3.762 (18)",3.762,18,"CA","california"
"Arcadia Imperial Stout","MI, USA","Imperial Stout","8.40%","3.762 (18)",3.762,18,"MI","michigan"
"Ale Asylum Hopalicious","WI, USA","American Pale Ale","5.80%","3.762 (13)",3.762,13,"WI","wisconsin"
"Jekyll Brewing Hop Dang Diggity","GA, USA","IPA","6.70%","3.762 (5)",3.762,5,"GA","georgia"
"Great Lakes Eliot Ness Amber Lager","OH, USA","Vienna / Amber Lager","6.20%","3.761 (43)",3.761,43,"OH","ohio"
"Southampton Grand Cru Strong Ale","NY, USA","Belgian Strong Ale","9.50%","3.761 (20)",3.761,20,"NY","new york"
"Ommegang Brasserie D'Achouffe Gnomegang","NY, USA","Belgian Ale","9.50%","3.761 (15)",3.761,15,"NY","new york"
"Three Floyds Gumballhead","IN, USA","American Wheat","4.80%","3.760 (44)",3.76,44,"IN","indiana"
"Southern Tier Pumking","NY, USA","Spiced Beer","9%","3.760 (40)",3.76,40,"NY","new york"
"Oskar Blues Gubna","CO, USA","Imperial IPA","10%","3.760 (22)",3.76,22,"CO","colorado"
"Odell India Pale Ale","CO, USA","IPA","7%","3.759 (19)",3.759,19,"CO","colorado"
"Victory Hop Devil","PA, USA","IPA","6.70%","3.758 (98)",3.758,98,"PA","pennsylvania"
"Sixpoint Resin","NY, USA","Imperial IPA","9.10%","3.758 (16)",3.758,16,"NY","new york"
"Central Waters Brewhouse Coffee Stout","WI, USA","Coffee Stout","-","3.758 (9)",3.758,9,"WI","wisconsin"
"Sierra Nevada 30th Anniversary Jack & Ken's Ale","CA, USA","American Barleywine","10.20%","3.757 (18)",3.757,18,"CA","california"
"Tyranena Dirty Old Man","WI, USA","Imperial Porter","7.90%","3.757 (18)",3.757,18,"WI","wisconsin"
"The Bruery Melange #3","CA, USA","Strong Ale","15.50%","3.757 (4)",3.757,4,"CA","california"
"Hoppin' Frog Hop Masters Abbey Belgian-Style Double IPA","OH, USA","Imperial IPA","8.50%","3.757 (4)",3.757,4,"OH","ohio"
"Oskar Blues Dales Pale Ale","CO, USA","American Pale Ale","6.50%","3.756 (70)",3.756,70,"CO","colorado"
"Green Flash West Coast IPA","CA, USA","IPA","7.30%","3.756 (52)",3.756,52,"CA","california"
"Lost Coast Indica India Pale Ale","CA, USA","IPA","6.50%","3.756 (47)",3.756,47,"CA","california"
"Deschutes Jubelale","OR, USA","English Strong Ale","6.70%","3.756 (37)",3.756,37,"OR","oregon"
"Anchor Our Special Ale 2007","CA, USA","Spiced Beer","5.50%","3.756 (22)",3.756,22,"CA","california"
"Avery Ale to the Chief","CO, USA","American Pale Ale","8.75%","3.756 (22)",3.756,22,"CO","colorado"
"Stone 16th Anniversary IPA","CA, USA","Imperial IPA","10%","3.756 (13)",3.756,13,"CA","california"
"Marshall Big Jamoke Porter","OK, USA","Porter","6.80%","3.756 (7)",3.756,7,"OK","oklahoma"
"Bells Bourbon Barrel Aged Cherry Stout","MI, USA","Fruit Stout","-","3.756 (6)",3.756,6,"MI","michigan"
"Siletz Wooly Bully","OR, USA","Kellerbier","-","3.755 (8)",3.755,8,"OR","oregon"
"Lagunitas NightTime IPA","CA, USA","American Black Ale","8.20%","3.755 (8)",3.755,8,"CA","california"
"Allagash Confluence Ale","ME, USA","Belgian Strong Ale","7.40%","3.754 (10)",3.754,10,"ME","maine"
"Alpine Beer Company Nelson IPA","CA, USA","IPA","7.10%","3.754 (10)",3.754,10,"CA","california"
"Samuel Adams Imperial Pilsner","MA, USA","Imperial Pilsener","8.80%","3.753 (42)",3.753,42,"MA","massachusetts"
"Anchor Our Special Ale 2005","CA, USA","Spiced Beer","5.50%","3.753 (27)",3.753,27,"CA","california"
"Ommegang BPA Belgian-style Pale Ale","NY, USA","Belgian Ale","6.20%","3.753 (16)",3.753,16,"NY","new york"
"Dogwood Excellent Adventure","GA, USA","American Barleywine","10%","3.753 (14)",3.753,14,"GA","georgia"
"21st Amendment 21A-IPA (US-IPA)","CA, USA","IPA","6.70%","3.753 (12)",3.753,12,"CA","california"
"Ballast Point Dorado Double IPA","CA, USA","Imperial IPA","8.30%","3.752 (22)",3.752,22,"CA","california"
"Weyerbacher Imperial Pumpkin Ale","PA, USA","Spiced Beer","8%","3.750 (31)",3.75,31,"PA","pennsylvania"
"Boulevard Tank 7 Farmhouse Ale","MO, USA","Saison","8%","3.750 (21)",3.75,21,"MO","missouri"
"Port Brewing High Tide Fresh Hop IPA","CA, USA","IPA","6.50%","3.750 (19)",3.75,19,"CA","california"
"New Glarus Unplugged Cherry Stout","WI, USA","Fruit Stout","6.50%","3.750 (19)",3.75,19,"WI","wisconsin"
"Samuel Adams New World Tripel (Barrel Room Collection)","MA, USA","Abbey Tripel","10%","3.750 (13)",3.75,13,"MA","massachusetts"
"Widmer Brothers Reserve Barrel Aged Brrrbon","OR, USA","Strong Ale","9.40%","3.750 (11)",3.75,11,"OR","oregon"
"Live Oak Hefe Weizen","TX, USA","Hefeweizen","-","3.750 (10)",3.75,10,"TX","texas"
"Avery Eleven","CO, USA","Imperial IPA","9%","3.750 (9)",3.75,9,"CO","colorado"
"Hangtown Vanilla Stout","CA, USA","Stout","7.20%","3.750 (6)",3.75,6,"CA","california"
"Epic Imperial Stout","UT, USA","Imperial Stout","9.10%","3.750 (5)",3.75,5,"UT","utah"
"Founders Frangelic Mountain Brown","MI, USA","Brown Ale","9.60%","3.750 (5)",3.75,5,"MI","michigan"
"Russian River Deviation (Bottleworks IX)","CA, USA","Belgian Ale","6.83%","3.750 (3)",3.75,3,"CA","california"
"Livery Wheat Trippelbock","MI, USA","Weizenbock","13%","3.750 (3)",3.75,3,"MI","michigan"
"Red Brick 20th Anniversary","GA, USA","Imperial Stout","10%","3.750 (3)",3.75,3,"GA","georgia"
"Moylan's Hopsickle Imperial Ale - Triple Hoppy","CA, USA","Imperial IPA","9.20%","3.749 (33)",3.749,33,"CA","california"
"Sierra Nevada Southern Hemisphere Harvest Ale","CA, USA","IPA","6.50%","3.749 (32)",3.749,32,"CA","california"
"Stone 13th Anniversary Ale","CA, USA","Strong Ale","9.50%","3.748 (22)",3.748,22,"CA","california"
"Stone 03.03.03 Vertical Epic Ale","CA, USA","Belgian Strong Ale","9%","3.748 (20)",3.748,20,"CA","california"
"Founders Dirty Bastard Scotch Ale","MI, USA","Scottish Ale","8.50%","3.747 (58)",3.747,58,"MI","michigan"
"Allagash Four","ME, USA","Abbey Quadrupel","10%","3.746 (32)",3.746,32,"ME","maine"
"Moylan's Ryan Sullivan's Imperial Stout","CA, USA","Imperial Stout","10%","3.746 (25)",3.746,25,"CA","california"
"Lost Coast 8 Ball Stout","CA, USA","Stout","5.50%","3.744 (43)",3.744,43,"CA","california"
"Jolly Pumpkin La Roja","MI, USA","Biere de Garde","7.20%","3.744 (36)",3.744,36,"MI","michigan"
"Fish Tale Anniversary Ale - 10 Squared","WA, USA","Imperial IPA","10%","3.744 (15)",3.744,15,"WA","washington"
"Sierra Nevada Juniper Black Ale","CA, USA","American Black Ale","8.50%","3.744 (13)",3.744,13,"CA","california"
"The Bruery Sour in the Rye","CA, USA","Wild Ale","8.70%","3.744 (6)",3.744,6,"CA","california"
"Valley Brew Uberhoppy IPA","CA, USA","Imperial IPA","8%","3.744 (6)",3.744,6,"CA","california"
"Cascade Vlad the Imp Aler","OR, USA","Belgian Strong Ale","10.30%","3.744 (6)",3.744,6,"OR","oregon"
"Vanberg et Famille LambickX","NY, USA","Gueuze","6.75%","3.744 (6)",3.744,6,"NY","new york"
"Samuel Adams Chocolate Bock","MA, USA","Bock","5.60%","3.743 (71)",3.743,71,"MA","massachusetts"
"Stone Pale Ale","CA, USA","American Pale Ale","5.40%","3.743 (59)",3.743,59,"CA","california"
"New Belgium Erics Ale","CO, USA","Fruit Beer","7%","3.743 (11)",3.743,11,"CO","colorado"
"Schlafly Bieré de Garde","MO, USA","Biere de Garde","7%","3.743 (4)",3.743,4,"MO","missouri"
"Lagunitas Maximus","CA, USA","Imperial IPA","8.20%","3.742 (68)",3.742,68,"CA","california"
"Dogfish Head Golden Era (Shower)","DE, USA","Imperial Pilsener","9%","3.742 (16)",3.742,16,"DE","delaware"
"Heavyweight Barrel Aged Old Salty","NJ, USA","English Barleywine","11%","3.742 (9)",3.742,9,"NJ","new jersey"
"Weyerbacher Blithering Idiot","PA, USA","English Barleywine","11.10%","3.741 (47)",3.741,47,"PA","pennsylvania"
"Firestone Walker Union Jack IPA","CA, USA","IPA","7.50%","3.741 (24)",3.741,24,"CA","california"
"Sierra Nevada Torpedo Extra IPA","CA, USA","IPA","7.20%","3.740 (55)",3.74,55,"CA","california"
"Goose Island Matilda","IL, USA","Belgian Ale","6.70%","3.740 (45)",3.74,45,"IL","illinois"
"New Holland Dragon's Milk","MI, USA","Imperial Stout","10%","3.740 (33)",3.74,33,"MI","michigan"
"Deschutes Bond Street Hop Trip","OR, USA","American Pale Ale","5.50%","3.740 (22)",3.74,22,"OR","oregon"
"Lost Abbey Judgment Day","CA, USA","Abbey Quadrupel","10.50%","3.740 (18)",3.74,18,"CA","california"
"Rogue Imperial Porter","OR, USA","Imperial Porter","7.77%","3.740 (12)",3.74,12,"OR","oregon"
"New Glarus Unplugged Imperial Weizen","WI, USA","Wheatwine","9.60%","3.740 (12)",3.74,12,"WI","wisconsin"
"Southern Star Buried Hatchet Stout","TX, USA","Foreign / Extra Stout","8.25%","3.740 (12)",3.74,12,"TX","texas"
"Great Lakes Doppelrock","OH, USA","Doppelbock","7.80%","3.740 (7)",3.74,7,"OH","ohio"
"Founders Curmudgeon Old Ale","MI, USA","Old Ale","9.30%","3.739 (34)",3.739,34,"MI","michigan"
"Victory Baltic Thunder","PA, USA","Baltic Porter","8.50%","3.739 (15)",3.739,15,"PA","pennsylvania"
"Sweetwater Donkey Punch","GA, USA","American Barleywine","10%","3.738 (10)",3.738,10,"GA","georgia"
"Pizza Port Mother of All Beers","CA, USA","Abbey Quadrupel","10.50%","3.738 (10)",3.738,10,"CA","california"
"Thirsty Dog Old Leghumper","OH, USA","Porter","5.70%","3.737 (28)",3.737,28,"OH","ohio"
"Midnight Sun Epluche-Culotte (Panty Peeler Tripel)","AK, USA","Abbey Tripel","8.50%","3.737 (13)",3.737,13,"AK","alaska"
"Clown Shoes Chocolate Sombrero","MA, USA","Imperial Stout","9%","3.737 (13)",3.737,13,"MA","massachusetts"
"Full Sail Top Sail Imperial Porter Bourbon Barrel Aged","OR, USA","Imperial Porter","9.85%","3.737 (5)",3.737,5,"OR","oregon"
